CallFile,Year,Dialect,Site,UniqueBird,UniqueCall
2005_06_06_INOC_B10_C0.aif,2005,Nica,INOC,INOC_B1,INOC_B10_C0
2005_06_06_INOC_B10_C1.aif,2005,Nica,INOC,INOC_B1,INOC_B10_C1
2005_06_06_INOC_B10_C2.aif,2005,Nica,INOC,INOC_B1,INOC_B10_C2
2005_06_06_INOC_B10_C3.aif,2005,Nica,INOC,INOC_B1,INOC_B10_C3
2005_06_06_INOC_B10_C4.aif,2005,Nica,INOC,INOC_B1,INOC_B10_C4
2005_06_06_INOC_B10_C5.aif,2005,Nica,INOC,INOC_B1,INOC_B10_C5
2005_06_06_INOC_B1_C0.aif,2005,Nica,INOC,INOC_B1,INOC_B1_C0
2005_06_06_INOC_B1_C1.aif,2005,Nica,INOC,INOC_B1,INOC_B1_C1
2005_06_06_INOC_B1_C2.aif,2005,Nica,INOC,INOC_B1,INOC_B1_C2
2005_06_06_INOC_B1_C3.aif,2005,Nica,INOC,INOC_B1,INOC_B1_C3
2005_06_06_INOC_B1_C4.aif,2005,Nica,INOC,INOC_B1,INOC_B1_C4
2005_06_06_INOC_B1_C5.aif,2005,Nica,INOC,INOC_B1,INOC_B1_C5
2005_06_06_INOC_B1_C6.aif,2005,Nica,INOC,INOC_B1,INOC_B1_C6
2005_06_06_INOC_B1_C7.aif,2005,Nica,INOC,INOC_B1,INOC_B1_C7
2005_06_06_INOC_B1_C8.aif,2005,Nica,INOC,INOC_B1,INOC_B1_C8
2005_06_06_INOC_B1_C9.aif,2005,Nica,INOC,INOC_B1,INOC_B1_C9
2005_06_06_INOC_B2_C0.aif,2005,Nica,INOC,INOC_B2,INOC_B2_C0
2005_06_06_INOC_B2_C1.aif,2005,Nica,INOC,INOC_B2,INOC_B2_C1
2005_06_06_INOC_B2_C2.aif,2005,Nica,INOC,INOC_B2,INOC_B2_C2
2005_06_06_INOC_B2_C3.aif,2005,Nica,INOC,INOC_B2,INOC_B2_C3
2005_06_06_INOC_B2_C4.aif,2005,Nica,INOC,INOC_B2,INOC_B2_C4
2005_06_06_INOC_B2_C5.aif,2005,Nica,INOC,INOC_B2,INOC_B2_C5
2005_06_06_INOC_B2_C6.aif,2005,Nica,INOC,INOC_B2,INOC_B2_C6
2005_06_06_INOC_B2_C7.aif,2005,Nica,INOC,INOC_B2,INOC_B2_C7
2005_06_06_INOC_B2_C8.aif,2005,Nica,INOC,INOC_B2,INOC_B2_C8
2005_06_06_INOC_B2_C9.aif,2005,Nica,INOC,INOC_B2,INOC_B2_C9
2005_06_06_INOC_B5_C0.aif,2005,Nica,INOC,INOC_B5,INOC_B5_C0
2005_06_06_INOC_B5_C1.aif,2005,Nica,INOC,INOC_B5,INOC_B5_C1
2005_06_06_INOC_B5_C2.aif,2005,Nica,INOC,INOC_B5,INOC_B5_C2
2005_06_06_INOC_B5_C3.aif,2005,Nica,INOC,INOC_B5,INOC_B5_C3
2005_06_06_INOC_B5_C4.aif,2005,Nica,INOC,INOC_B5,INOC_B5_C4
2005_06_06_INOC_B5_C5.aif,2005,Nica,INOC,INOC_B5,INOC_B5_C5
2005_06_06_INOC_B5_C6.aif,2005,Nica,INOC,INOC_B5,INOC_B5_C6
2005_06_06_INOC_B5_C7.aif,2005,Nica,INOC,INOC_B5,INOC_B5_C7
2005_06_06_INOC_B5_C8.aif,2005,Nica,INOC,INOC_B5,INOC_B5_C8
2005_06_06_INOC_B5_C9.aif,2005,Nica,INOC,INOC_B5,INOC_B5_C9
2005_06_06_INOC_B9_C0.aif,2005,Nica,INOC,INOC_B9,INOC_B9_C0
2005_06_06_INOC_B9_C1.aif,2005,Nica,INOC,INOC_B9,INOC_B9_C1
2005_06_06_INOC_B9_C2.aif,2005,Nica,INOC,INOC_B9,INOC_B9_C2
2005_06_06_INOC_B9_C3.aif,2005,Nica,INOC,INOC_B9,INOC_B9_C3
2005_06_06_INOC_B9_C4.aif,2005,Nica,INOC,INOC_B9,INOC_B9_C4
2005_06_06_INOC_B9_C5.aif,2005,Nica,INOC,INOC_B9,INOC_B9_C5
2005_06_06_INOC_B9_C6.aif,2005,Nica,INOC,INOC_B9,INOC_B9_C6
2005_06_06_INOC_B9_C7.aif,2005,Nica,INOC,INOC_B9,INOC_B9_C7
2005_06_06_INOC_B9_C8.aif,2005,Nica,INOC,INOC_B9,INOC_B9_C8
2005_06_06_INOC_B9_C9.aif,2005,Nica,INOC,INOC_B9,INOC_B9_C9
2005_06_06_PARC_B10_C0.aif,2005,Nica,PARC,PARC_B1,PARC_B10_C0
2005_06_06_PARC_B10_C1.aif,2005,Nica,PARC,PARC_B1,PARC_B10_C1
2005_06_06_PARC_B10_C2.aif,2005,Nica,PARC,PARC_B1,PARC_B10_C2
2005_06_06_PARC_B10_C3.aif,2005,Nica,PARC,PARC_B1,PARC_B10_C3
2005_06_06_PARC_B10_C4.aif,2005,Nica,PARC,PARC_B1,PARC_B10_C4
2005_06_06_PARC_B10_C5.aif,2005,Nica,PARC,PARC_B1,PARC_B10_C5
2005_06_06_PARC_B10_C6.aif,2005,Nica,PARC,PARC_B1,PARC_B10_C6
2005_06_06_PARC_B10_C7.aif,2005,Nica,PARC,PARC_B1,PARC_B10_C7
2005_06_06_PARC_B10_C8.aif,2005,Nica,PARC,PARC_B1,PARC_B10_C8
2005_06_06_PARC_B11_C0.aif,2005,Nica,PARC,PARC_B1,PARC_B11_C0
2005_06_06_PARC_B11_C1.aif,2005,Nica,PARC,PARC_B1,PARC_B11_C1
2005_06_06_PARC_B11_C2.aif,2005,Nica,PARC,PARC_B1,PARC_B11_C2
2005_06_06_PARC_B11_C3.aif,2005,Nica,PARC,PARC_B1,PARC_B11_C3
2005_06_06_PARC_B11_C4.aif,2005,Nica,PARC,PARC_B1,PARC_B11_C4
2005_06_06_PARC_B11_C5.aif,2005,Nica,PARC,PARC_B1,PARC_B11_C5
2005_06_06_PARC_B11_C6.aif,2005,Nica,PARC,PARC_B1,PARC_B11_C6
2005_06_06_PARC_B12_C0.aif,2005,Nica,PARC,PARC_B1,PARC_B12_C0
2005_06_06_PARC_B12_C1.aif,2005,Nica,PARC,PARC_B1,PARC_B12_C1
2005_06_06_PARC_B12_C2.aif,2005,Nica,PARC,PARC_B1,PARC_B12_C2
2005_06_06_PARC_B12_C3.aif,2005,Nica,PARC,PARC_B1,PARC_B12_C3
2005_06_06_PARC_B12_C4.aif,2005,Nica,PARC,PARC_B1,PARC_B12_C4
2005_06_06_PARC_B12_C5.aif,2005,Nica,PARC,PARC_B1,PARC_B12_C5
2005_06_06_PARC_B12_C6.aif,2005,Nica,PARC,PARC_B1,PARC_B12_C6
2005_06_06_PARC_B12_C7.aif,2005,Nica,PARC,PARC_B1,PARC_B12_C7
2005_06_06_PARC_B12_C8.aif,2005,Nica,PARC,PARC_B1,PARC_B12_C8
2005_06_06_PARC_B12_C9.aif,2005,Nica,PARC,PARC_B1,PARC_B12_C9
2005_06_06_PARC_B1_C0.aif,2005,Nica,PARC,PARC_B1,PARC_B1_C0
2005_06_06_PARC_B1_C1.aif,2005,Nica,PARC,PARC_B1,PARC_B1_C1
2005_06_06_PARC_B1_C2.aif,2005,Nica,PARC,PARC_B1,PARC_B1_C2
2005_06_06_PARC_B1_C3.aif,2005,Nica,PARC,PARC_B1,PARC_B1_C3
2005_06_06_PARC_B1_C4.aif,2005,Nica,PARC,PARC_B1,PARC_B1_C4
2005_06_06_PARC_B1_C5.aif,2005,Nica,PARC,PARC_B1,PARC_B1_C5
2005_06_06_PARC_B1_C6.aif,2005,Nica,PARC,PARC_B1,PARC_B1_C6
2005_06_06_PARC_B1_C7.aif,2005,Nica,PARC,PARC_B1,PARC_B1_C7
2005_06_06_PARC_B1_C8.aif,2005,Nica,PARC,PARC_B1,PARC_B1_C8
2005_06_06_PARC_B1_C9.aif,2005,Nica,PARC,PARC_B1,PARC_B1_C9
2005_06_06_PARC_B2_C0.aif,2005,Nica,PARC,PARC_B2,PARC_B2_C0
2005_06_06_PARC_B2_C1.aif,2005,Nica,PARC,PARC_B2,PARC_B2_C1
2005_06_06_PARC_B2_C2.aif,2005,Nica,PARC,PARC_B2,PARC_B2_C2
2005_06_06_PARC_B2_C3.aif,2005,Nica,PARC,PARC_B2,PARC_B2_C3
2005_06_06_PARC_B2_C4.aif,2005,Nica,PARC,PARC_B2,PARC_B2_C4
2005_06_06_PARC_B2_C5.aif,2005,Nica,PARC,PARC_B2,PARC_B2_C5
2005_06_06_PARC_B2_C6.aif,2005,Nica,PARC,PARC_B2,PARC_B2_C6
2005_06_06_PARC_B2_C7.aif,2005,Nica,PARC,PARC_B2,PARC_B2_C7
2005_06_06_PARC_B2_C8.aif,2005,Nica,PARC,PARC_B2,PARC_B2_C8
2005_06_06_PARC_B2_C9.aif,2005,Nica,PARC,PARC_B2,PARC_B2_C9
2005_06_06_PARC_B3_C0.aif,2005,Nica,PARC,PARC_B3,PARC_B3_C0
2005_06_06_PARC_B3_C1.aif,2005,Nica,PARC,PARC_B3,PARC_B3_C1
2005_06_06_PARC_B3_C2.aif,2005,Nica,PARC,PARC_B3,PARC_B3_C2
2005_06_06_PARC_B3_C3.aif,2005,Nica,PARC,PARC_B3,PARC_B3_C3
2005_06_06_PARC_B3_C4.aif,2005,Nica,PARC,PARC_B3,PARC_B3_C4
2005_06_06_PARC_B3_C5.aif,2005,Nica,PARC,PARC_B3,PARC_B3_C5
2005_06_06_PARC_B3_C6.aif,2005,Nica,PARC,PARC_B3,PARC_B3_C6
2005_06_06_PARC_B3_C7.aif,2005,Nica,PARC,PARC_B3,PARC_B3_C7
2005_06_06_PARC_B3_C8.aif,2005,Nica,PARC,PARC_B3,PARC_B3_C8
2005_06_06_PARC_B3_C9.aif,2005,Nica,PARC,PARC_B3,PARC_B3_C9
2005_06_06_PARC_B5_C0.aif,2005,Nica,PARC,PARC_B5,PARC_B5_C0
2005_06_06_PARC_B5_C1.aif,2005,Nica,PARC,PARC_B5,PARC_B5_C1
2005_06_06_PARC_B5_C2.aif,2005,Nica,PARC,PARC_B5,PARC_B5_C2
2005_06_06_PARC_B5_C3.aif,2005,Nica,PARC,PARC_B5,PARC_B5_C3
2005_06_06_PARC_B5_C4.aif,2005,Nica,PARC,PARC_B5,PARC_B5_C4
2005_06_06_PARC_B5_C5.aif,2005,Nica,PARC,PARC_B5,PARC_B5_C5
2005_06_06_PARC_B5_C6.aif,2005,Nica,PARC,PARC_B5,PARC_B5_C6
2005_06_06_PARC_B5_C7.aif,2005,Nica,PARC,PARC_B5,PARC_B5_C7
2005_06_06_PARC_B5_C8.aif,2005,Nica,PARC,PARC_B5,PARC_B5_C8
2005_06_06_PARC_B5_C9.aif,2005,Nica,PARC,PARC_B5,PARC_B5_C9
2005_06_06_PARC_B6_C0.aif,2005,Nica,PARC,PARC_B6,PARC_B6_C0
2005_06_06_PARC_B6_C1.aif,2005,Nica,PARC,PARC_B6,PARC_B6_C1
2005_06_06_PARC_B6_C2.aif,2005,Nica,PARC,PARC_B6,PARC_B6_C2
2005_06_06_PARC_B6_C3.aif,2005,Nica,PARC,PARC_B6,PARC_B6_C3
2005_06_06_PARC_B6_C4.aif,2005,Nica,PARC,PARC_B6,PARC_B6_C4
2005_06_06_PARC_B6_C5.aif,2005,Nica,PARC,PARC_B6,PARC_B6_C5
2005_06_06_PARC_B6_C6.aif,2005,Nica,PARC,PARC_B6,PARC_B6_C6
2005_06_06_PARC_B6_C7.aif,2005,Nica,PARC,PARC_B6,PARC_B6_C7
2005_06_06_PARC_B6_C8.aif,2005,Nica,PARC,PARC_B6,PARC_B6_C8
2005_06_06_PARC_B6_C9.aif,2005,Nica,PARC,PARC_B6,PARC_B6_C9
2005_06_06_PARC_B8_C0.aif,2005,Nica,PARC,PARC_B8,PARC_B8_C0
2005_06_06_PARC_B8_C1.aif,2005,Nica,PARC,PARC_B8,PARC_B8_C1
2005_06_06_PARC_B8_C2.aif,2005,Nica,PARC,PARC_B8,PARC_B8_C2
2005_06_06_PARC_B8_C3.aif,2005,Nica,PARC,PARC_B8,PARC_B8_C3
2005_06_06_PARC_B8_C4.aif,2005,Nica,PARC,PARC_B8,PARC_B8_C4
2005_06_06_PARC_B8_C5.aif,2005,Nica,PARC,PARC_B8,PARC_B8_C5
2005_06_06_PARC_B8_C6.aif,2005,Nica,PARC,PARC_B8,PARC_B8_C6
2005_06_06_PARC_B8_C7.aif,2005,Nica,PARC,PARC_B8,PARC_B8_C7
2005_06_06_PARC_B8_C8.aif,2005,Nica,PARC,PARC_B8,PARC_B8_C8
2005_06_06_PARC_B8_C9.aif,2005,Nica,PARC,PARC_B8,PARC_B8_C9
2005_06_06_PARC_B9_C0.aif,2005,Nica,PARC,PARC_B9,PARC_B9_C0
2005_06_06_PARC_B9_C1.aif,2005,Nica,PARC,PARC_B9,PARC_B9_C1
2005_06_06_PARC_B9_C2.aif,2005,Nica,PARC,PARC_B9,PARC_B9_C2
2005_06_06_PARC_B9_C3.aif,2005,Nica,PARC,PARC_B9,PARC_B9_C3
2005_06_06_PARC_B9_C4.aif,2005,Nica,PARC,PARC_B9,PARC_B9_C4
2005_06_06_PARC_B9_C5.aif,2005,Nica,PARC,PARC_B9,PARC_B9_C5
2005_06_06_PARC_B9_C6.aif,2005,Nica,PARC,PARC_B9,PARC_B9_C6
2005_06_06_PARC_B9_C7.aif,2005,Nica,PARC,PARC_B9,PARC_B9_C7
2005_06_09_PEBL_B2_C0.aif,2005,Nica,PEBL,PEBL_B2,PEBL_B2_C0
2005_06_09_PEBL_B2_C1.aif,2005,Nica,PEBL,PEBL_B2,PEBL_B2_C1
2005_06_09_PEBL_B2_C2.aif,2005,Nica,PEBL,PEBL_B2,PEBL_B2_C2
2005_06_09_PEBL_B2_C3.aif,2005,Nica,PEBL,PEBL_B2,PEBL_B2_C3
2005_06_09_PEBL_B2_C4.aif,2005,Nica,PEBL,PEBL_B2,PEBL_B2_C4
2005_06_09_PEBL_B2_C5.aif,2005,Nica,PEBL,PEBL_B2,PEBL_B2_C5
2005_06_09_PEBL_B2_C6.aif,2005,Nica,PEBL,PEBL_B2,PEBL_B2_C6
2005_06_09_PEBL_B2_C7.aif,2005,Nica,PEBL,PEBL_B2,PEBL_B2_C7
2005_06_09_PEBL_B2_C8.aif,2005,Nica,PEBL,PEBL_B2,PEBL_B2_C8
2005_06_09_PEBL_B2_C9.aif,2005,Nica,PEBL,PEBL_B2,PEBL_B2_C9
2005_06_09_PEBL_B3_C0.aif,2005,Nica,PEBL,PEBL_B3,PEBL_B3_C0
2005_06_09_PEBL_B3_C1.aif,2005,Nica,PEBL,PEBL_B3,PEBL_B3_C1
2005_06_09_PEBL_B3_C2.aif,2005,Nica,PEBL,PEBL_B3,PEBL_B3_C2
2005_06_09_PEBL_B3_C3.aif,2005,Nica,PEBL,PEBL_B3,PEBL_B3_C3
2005_06_09_PEBL_B3_C4.aif,2005,Nica,PEBL,PEBL_B3,PEBL_B3_C4
2005_06_09_PEBL_B3_C5.aif,2005,Nica,PEBL,PEBL_B3,PEBL_B3_C5
2005_06_09_PEBL_B3_C6.aif,2005,Nica,PEBL,PEBL_B3,PEBL_B3_C6
2005_06_03_SARO_B1_C0.aif,2005,Nor,SARO,SARO_B1,SARO_B1_C0
2005_06_03_SARO_B1_C1.aif,2005,Nor,SARO,SARO_B1,SARO_B1_C1
2005_06_03_SARO_B1_C2.aif,2005,Nor,SARO,SARO_B1,SARO_B1_C2
2005_06_03_SARO_B1_C3.aif,2005,Nor,SARO,SARO_B1,SARO_B1_C3
2005_06_03_SARO_B1_C4.aif,2005,Nor,SARO,SARO_B1,SARO_B1_C4
2005_06_03_SARO_B1_C5.aif,2005,Nor,SARO,SARO_B1,SARO_B1_C5
2005_06_03_SARO_B1_C6.aif,2005,Nor,SARO,SARO_B1,SARO_B1_C6
2005_06_03_SARO_B1_C7.aif,2005,Nor,SARO,SARO_B1,SARO_B1_C7
2005_06_03_SARO_B1_C8.aif,2005,Nor,SARO,SARO_B1,SARO_B1_C8
2005_06_03_SARO_B1_C9.aif,2005,Nor,SARO,SARO_B1,SARO_B1_C9
2005_06_03_SARO_B2_C0.aif,2005,Nor,SARO,SARO_B2,SARO_B2_C0
2005_06_03_SARO_B2_C1.aif,2005,Nor,SARO,SARO_B2,SARO_B2_C1
2005_06_03_SARO_B2_C2.aif,2005,Nor,SARO,SARO_B2,SARO_B2_C2
2005_06_03_SARO_B2_C3.aif,2005,Nor,SARO,SARO_B2,SARO_B2_C3
2005_06_03_SARO_B2_C4.aif,2005,Nor,SARO,SARO_B2,SARO_B2_C4
2005_06_03_SARO_B2_C5.aif,2005,Nor,SARO,SARO_B2,SARO_B2_C5
2005_06_03_SARO_B2_C6.aif,2005,Nor,SARO,SARO_B2,SARO_B2_C6
2005_06_03_SARO_B2_C7.aif,2005,Nor,SARO,SARO_B2,SARO_B2_C7
2005_06_03_SARO_B2_C8.aif,2005,Nor,SARO,SARO_B2,SARO_B2_C8
2005_06_03_SARO_B2_C9.aif,2005,Nor,SARO,SARO_B2,SARO_B2_C9
2005_06_03_SARO_B3_C0.aif,2005,Nor,SARO,SARO_B3,SARO_B3_C0
2005_06_03_SARO_B3_C1.aif,2005,Nor,SARO,SARO_B3,SARO_B3_C1
2005_06_03_SARO_B3_C2.aif,2005,Nor,SARO,SARO_B3,SARO_B3_C2
2005_06_03_SARO_B3_C3.aif,2005,Nor,SARO,SARO_B3,SARO_B3_C3
2005_06_03_SARO_B3_C4.aif,2005,Nor,SARO,SARO_B3,SARO_B3_C4
2005_06_03_SARO_B3_C5.aif,2005,Nor,SARO,SARO_B3,SARO_B3_C5
2005_06_03_SARO_B3_C6.aif,2005,Nor,SARO,SARO_B3,SARO_B3_C6
2005_06_03_SARO_B3_C7.aif,2005,Nor,SARO,SARO_B3,SARO_B3_C7
2005_06_03_SARO_B3_C8.aif,2005,Nor,SARO,SARO_B3,SARO_B3_C8
2005_06_03_SARO_B3_C9.aif,2005,Nor,SARO,SARO_B3,SARO_B3_C9
2005_06_03_SARO_B4_C0.aif,2005,Nor,SARO,SARO_B4,SARO_B4_C0
2005_06_03_SARO_B4_C1.aif,2005,Nor,SARO,SARO_B4,SARO_B4_C1
2005_06_03_SARO_B4_C2.aif,2005,Nor,SARO,SARO_B4,SARO_B4_C2
2005_06_03_SARO_B4_C3.aif,2005,Nor,SARO,SARO_B4,SARO_B4_C3
2005_06_03_SARO_B4_C4.aif,2005,Nor,SARO,SARO_B4,SARO_B4_C4
2005_06_03_SARO_B4_C5.aif,2005,Nor,SARO,SARO_B4,SARO_B4_C5
2005_06_03_SARO_B4_C6.aif,2005,Nor,SARO,SARO_B4,SARO_B4_C6
2005_06_03_SARO_B4_C7.aif,2005,Nor,SARO,SARO_B4,SARO_B4_C7
2005_06_03_SARO_B4_C8.aif,2005,Nor,SARO,SARO_B4,SARO_B4_C8
2005_06_03_SARO_B4_C9.aif,2005,Nor,SARO,SARO_B4,SARO_B4_C9
2005_06_03_SARO_B5_C0.aif,2005,Nor,SARO,SARO_B5,SARO_B5_C0
2005_06_03_SARO_B5_C1.aif,2005,Nor,SARO,SARO_B5,SARO_B5_C1
2005_06_03_SARO_B5_C2.aif,2005,Nor,SARO,SARO_B5,SARO_B5_C2
2005_06_03_SARO_B5_C3.aif,2005,Nor,SARO,SARO_B5,SARO_B5_C3
2005_06_03_SARO_B5_C4.aif,2005,Nor,SARO,SARO_B5,SARO_B5_C4
2005_06_03_SARO_B5_C5.aif,2005,Nor,SARO,SARO_B5,SARO_B5_C5
2005_06_03_SARO_B5_C6.aif,2005,Nor,SARO,SARO_B5,SARO_B5_C6
2005_06_03_SARO_B5_C7.aif,2005,Nor,SARO,SARO_B5,SARO_B5_C7
2005_06_03_SARO_B5_C8.aif,2005,Nor,SARO,SARO_B5,SARO_B5_C8
2005_06_03_SARO_B5_C9.aif,2005,Nor,SARO,SARO_B5,SARO_B5_C9
2005_06_03_SARO_B6_C1.aif,2005,Nor,SARO,SARO_B6,SARO_B6_C1
2005_06_03_SARO_B6_C2.aif,2005,Nor,SARO,SARO_B6,SARO_B6_C2
2005_06_03_SARO_B6_C3.aif,2005,Nor,SARO,SARO_B6,SARO_B6_C3
2005_06_03_SARO_B7_C0.aif,2005,Nor,SARO,SARO_B7,SARO_B7_C0
2005_06_03_SARO_B7_C1.aif,2005,Nor,SARO,SARO_B7,SARO_B7_C1
2005_06_03_SARO_B7_C2.aif,2005,Nor,SARO,SARO_B7,SARO_B7_C2
2005_06_03_SARO_B7_C3.aif,2005,Nor,SARO,SARO_B7,SARO_B7_C3
2005_06_03_SARO_B7_C4.aif,2005,Nor,SARO,SARO_B7,SARO_B7_C4
2005_06_03_SARO_B7_C5.aif,2005,Nor,SARO,SARO_B7,SARO_B7_C5
2005_06_03_SARO_B7_C6.aif,2005,Nor,SARO,SARO_B7,SARO_B7_C6
2005_06_03_SARO_B7_C7.aif,2005,Nor,SARO,SARO_B7,SARO_B7_C7
2005_06_03_SARO_B7_C8.aif,2005,Nor,SARO,SARO_B7,SARO_B7_C8
2005_06_03_SARO_B7_C9.aif,2005,Nor,SARO,SARO_B7,SARO_B7_C9
2005_06_04_PEAL_B1_C1.aif,2005,Nor,PEAL,PEAL_B1,PEAL_B1_C1
2005_06_04_PEAL_B1_C2.aif,2005,Nor,PEAL,PEAL_B1,PEAL_B1_C2
2005_06_04_PEAL_B1_C3.aif,2005,Nor,PEAL,PEAL_B1,PEAL_B1_C3
2005_06_04_PEAL_B2_C1.aif,2005,Nor,PEAL,PEAL_B2,PEAL_B2_C1
2005_06_04_PEAL_B2_C2.aif,2005,Nor,PEAL,PEAL_B2,PEAL_B2_C2
2005_06_04_PEAL_B2_C3.aif,2005,Nor,PEAL,PEAL_B2,PEAL_B2_C3
2005_06_04_PEAL_B2_C4.aif,2005,Nor,PEAL,PEAL_B2,PEAL_B2_C4
2005_06_04_PEAL_B3_C1.aif,2005,Nor,PEAL,PEAL_B3,PEAL_B3_C1
2005_06_04_PEAL_B3_C2.aif,2005,Nor,PEAL,PEAL_B3,PEAL_B3_C2
2005_06_04_PEAL_B3_C3.aif,2005,Nor,PEAL,PEAL_B3,PEAL_B3_C3
2005_06_04_PEAL_B3_C4.aif,2005,Nor,PEAL,PEAL_B3,PEAL_B3_C4
